exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=hasn't	1		Hasn't the cashier who isn't hugging students seen the guy?
exp=polar-src=1-highest=0-last=0-aux1=isn't-aux2=hasn't	0		Isn't the cashier who hugging students hasn't seen the guy?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=won't	1		Won't a customer that has escaped from these pedestrians reference this waitress?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=won't	0		Has a customer that escaped from these pedestrians won't reference this waitress?
exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=hasn't	1		Hasn't that customer who isn't visiting that restaurant respected the guy?
exp=polar-src=1-highest=0-last=0-aux1=isn't-aux2=hasn't	0		Isn't that customer who visiting that restaurant hasn't respected the guy?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=has	1		Has a cashier that hasn't talked about the malls returned to a customer?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=has	0		Hasn't a cashier that talked about the malls has returned to a customer?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=hadn't	1		Hadn't some lady that is bringing some cup seen the child?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=hadn't	0		Is some lady that bringing some cup hadn't seen the child?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=won't	1		Won't this waitress who has escaped from some college campus return to the man?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=won't	0		Has this waitress who escaped from some college campus won't return to the man?
exp=polar-src=1-highest=1-last=1-aux1=shouldn't-aux2=isn't	1		Isn't every customer that shouldn't visit cafes watching every pedestrian?
exp=polar-src=1-highest=0-last=0-aux1=shouldn't-aux2=isn't	0		Shouldn't every customer that visit cafes isn't watching every pedestrian?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=doesn't	1		Doesn't that girl who hadn't arrived at a lot of schools work with every cashier?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=doesn't	0		Hadn't that girl who arrived at a lot of schools doesn't work with every cashier?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=can't	1		Can't that driver that had disliked a lot of books observe a guy?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=can't	0		Had that driver that disliked a lot of books can't observe a guy?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=can	1		Can this human that has seen some adult admire that actress?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=can	0		Has this human that seen some adult can admire that actress?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=hasn't	1		Hasn't some cashier that had left patients cared for that teenager?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=hasn't	0		Had some cashier that left patients hasn't cared for that teenager?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=was	1		Was this customer that has discussed every guy insulting an actress?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=was	0		Has this customer that discussed every guy was insulting an actress?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=were	1		Were the guys that had driven to the cafe kissing many waitresses?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=were	0		Had the guys that driven to the cafe were kissing many waitresses?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=had	1		Had some girl who has known many ladies returned to some actor?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=had	0		Has some girl who known many ladies had returned to some actor?
exp=polar-src=1-highest=1-last=1-aux1=aren't-aux2=weren't	1		Weren't some waitresses who aren't talking to an adult talking about these ladies?
exp=polar-src=1-highest=0-last=0-aux1=aren't-aux2=weren't	0		Aren't some waitresses who talking to an adult weren't talking about these ladies?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=have	1		Have actors who haven't loved the student remembered all waiters?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=have	0		Haven't actors who loved the student have remembered all waiters?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=has	1		Has a girl that had taken every book known some teacher?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=has	0		Had a girl that taken every book has known some teacher?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=has	1		Has the patient that is fleeing from the cashiers cared for every driver?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=has	0		Is the patient that fleeing from the cashiers has cared for every driver?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=are	1		Are a lot of ladies who were cleaning glasses admiring pedestrians?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=are	0		Were a lot of ladies who cleaning glasses are admiring pedestrians?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=doesn't	1		Doesn't some pedestrian that hadn't disliked the plays care for some lady?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=doesn't	0		Hadn't some pedestrian that disliked the plays doesn't care for some lady?
exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=hadn't	1		Hadn't this man who isn't referencing some children talked about every adult?
exp=polar-src=1-highest=0-last=0-aux1=isn't-aux2=hadn't	0		Isn't this man who referencing some children hadn't talked about every adult?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=won't	1		Won't these guys that were discussing these movie theaters investigate the cashiers?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=won't	0		Were these guys that discussing these movie theaters won't investigate the cashiers?
exp=polar-src=1-highest=1-last=1-aux1=aren't-aux2=had	1		Had the adults that aren't describing the essay insulted these gals?
exp=polar-src=1-highest=0-last=0-aux1=aren't-aux2=had	0		Aren't the adults that describing the essay had insulted these gals?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=weren't	1		Weren't a lot of drivers that haven't respected that human listening to all guests?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=weren't	0		Haven't a lot of drivers that respected that human weren't listening to all guests?
exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=should	1		Should this cashier that isn't escaping from the hospital remember some girl?
exp=polar-src=1-highest=0-last=0-aux1=isn't-aux2=should	0		Isn't this cashier that escaping from the hospital should remember some girl?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=don't	1		Don't all adults that had seen every patient flee from these cashiers?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=don't	0		Had all adults that seen every patient don't flee from these cashiers?
exp=polar-src=1-highest=1-last=1-aux1=didn't-aux2=doesn't	1		Doesn't some lady who didn't skate around a lot of banks talk about some pedestrian?
exp=polar-src=1-highest=0-last=0-aux1=didn't-aux2=doesn't	0		Didn't some lady who skate around a lot of banks doesn't talk about some pedestrian?
exp=polar-src=1-highest=1-last=1-aux1=weren't-aux2=have	1		Have some waitresses who weren't being at these public parks cared for teenagers?
exp=polar-src=1-highest=0-last=0-aux1=weren't-aux2=have	0		Weren't some waitresses who being at these public parks have cared for teenagers?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=are	1		Are some guests that had worn some hat helping some people?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=are	0		Had some guests that worn some hat are helping some people?
exp=polar-src=1-highest=1-last=1-aux1=shouldn't-aux2=was	1		Was this movie that shouldn't resemble that public park praising this school?
exp=polar-src=1-highest=0-last=0-aux1=shouldn't-aux2=was	0		Shouldn't this movie that resemble that public park was praising this school?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=hadn't	1		Hadn't a lot of girls who were criticizing all movie theaters left many actresses?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=hadn't	0		Were a lot of girls who criticizing all movie theaters hadn't left many actresses?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=couldn't	1		Couldn't that actor who hasn't discussed that mall work with a waiter?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=couldn't	0		Hasn't that actor who discussed that mall couldn't work with a waiter?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=was	1		Was every man who is taking many newspaper articles watching that patient?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=was	0		Is every man who taking many newspaper articles was watching that patient?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=hadn't	1		Hadn't many drivers who are insulting the waitresses visited all actors?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=hadn't	0		Are many drivers who insulting the waitresses hadn't visited all actors?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=should	1		Should a lot of students that have attacked some teenager see these humans?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=should	0		Have a lot of students that attacked some teenager should see these humans?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=had	1		Had men that have worn some scarf listened to some girls?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=had	0		Have men that worn some scarf had listened to some girls?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=haven't	1		Haven't boys that hadn't biked to this art gallery fled from waiters?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=haven't	0		Hadn't boys that biked to this art gallery haven't fled from waiters?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=haven't	1		Haven't these humans that hadn't broken many books loved the men?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=haven't	0		Hadn't these humans that broken many books haven't loved the men?
exp=polar-src=1-highest=1-last=1-aux1=can-aux2=hadn't	1		Hadn't the adult who can praise every doctor watched every doctor?
exp=polar-src=1-highest=0-last=0-aux1=can-aux2=hadn't	0		Can the adult who praise every doctor hadn't watched every doctor?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=will	1		Will students who are cleaning these chairs know many adults?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=will	0		Are students who cleaning these chairs will know many adults?
exp=polar-src=1-highest=1-last=1-aux1=will-aux2=hadn't	1		Hadn't this child that will pass that school seen some boy?
exp=polar-src=1-highest=0-last=0-aux1=will-aux2=hadn't	0		Will this child that pass that school hadn't seen some boy?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=is	1		Is some gal who had criticized some restaurants leaving some customer?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=is	0		Had some gal who criticized some restaurants is leaving some customer?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=isn't	1		Isn't some guy that has hugged this waiter hugging the cashier?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=isn't	0		Has some guy that hugged this waiter isn't hugging the cashier?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=hadn't	1		Hadn't the actress who hasn't listened to all guys hated some patient?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=hadn't	0		Hasn't the actress who listened to all guys hadn't hated some patient?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=has	1		Has the doctor that is lifting the rug known a guest?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=has	0		Is the doctor that lifting the rug has known a guest?
exp=polar-src=1-highest=1-last=1-aux1=aren't-aux2=haven't	1		Haven't the people that aren't kissing actors investigated the drivers?
exp=polar-src=1-highest=0-last=0-aux1=aren't-aux2=haven't	0		Aren't the people that kissing actors haven't investigated the drivers?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=hadn't	1		Hadn't these men that had watched cashiers investigated many drivers?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=hadn't	0		Had these men that watched cashiers hadn't investigated many drivers?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=hadn't	1		Hadn't that patient who had been at a lot of public parks watched that girl?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=hadn't	0		Had that patient who been at a lot of public parks hadn't watched that girl?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=haven't	1		Haven't the cashiers who are lifting the dish disliked students?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=haven't	0		Are the cashiers who lifting the dish haven't disliked students?
exp=polar-src=1-highest=1-last=1-aux1=aren't-aux2=can	1		Can many men that aren't being at every school listen to all pedestrians?
exp=polar-src=1-highest=0-last=0-aux1=aren't-aux2=can	0		Aren't many men that being at every school can listen to all pedestrians?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=are	1		Are the guys that hadn't remembered many newspaper articles praising all gals?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=are	0		Hadn't the guys that remembered many newspaper articles are praising all gals?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=should	1		Should all cashiers that were referencing the movie observe many drivers?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=should	0		Were all cashiers that referencing the movie should observe many drivers?
exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=is	1		Is every driver who isn't fleeing from a lot of girls helping a teacher?
exp=polar-src=1-highest=0-last=0-aux1=isn't-aux2=is	0		Isn't every driver who fleeing from a lot of girls is helping a teacher?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=had	1		Had patients who were passing that museum investigated a lot of waiters?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=had	0		Were patients who passing that museum had investigated a lot of waiters?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=couldn't	1		Couldn't men who had helped these children kiss all men?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=couldn't	0		Had men who helped these children couldn't kiss all men?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=should	1		Should this teenager that hadn't disliked some cafes leave the teenager?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=should	0		Hadn't this teenager that disliked some cafes should leave the teenager?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=hadn't	1		Hadn't many drivers who haven't hated this lady watched teachers?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=hadn't	0		Haven't many drivers who hated this lady hadn't watched teachers?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=are	1		Are humans that had explored some banks escaping from these children?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=are	0		Had humans that explored some banks are escaping from these children?
exp=polar-src=1-highest=1-last=1-aux1=will-aux2=can't	1		Can't a pedestrian who will kiss a woman listen to the child?
exp=polar-src=1-highest=0-last=0-aux1=will-aux2=can't	0		Will a pedestrian who kiss a woman can't listen to the child?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=are	1		Are many adults who haven't listened to this patient praising these drivers?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=are	0		Haven't many adults who listened to this patient are praising these drivers?
exp=polar-src=1-highest=1-last=1-aux1=didn't-aux2=isn't	1		Isn't that woman that didn't visit people escaping from the student?
exp=polar-src=1-highest=0-last=0-aux1=didn't-aux2=isn't	0		Didn't that woman that visit people isn't escaping from the student?
exp=polar-src=1-highest=1-last=1-aux1=weren't-aux2=had	1		Had some people who weren't biking to that restaurant criticized patients?
exp=polar-src=1-highest=0-last=0-aux1=weren't-aux2=had	0		Weren't some people who biking to that restaurant had criticized patients?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=haven't	1		Haven't many waiters who have sold a chair hated a lot of women?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=haven't	0		Have many waiters who sold a chair haven't hated a lot of women?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=hadn't	1		Hadn't these gals that have biked to the restaurant kissed boys?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=hadn't	0		Have these gals that biked to the restaurant hadn't kissed boys?
exp=polar-src=1-highest=1-last=1-aux1=will-aux2=was	1		Was some teacher who will break this plate leaving the guy?
exp=polar-src=1-highest=0-last=0-aux1=will-aux2=was	0		Will some teacher who break this plate was leaving the guy?
exp=polar-src=1-highest=1-last=1-aux1=doesn't-aux2=hadn't	1		Hadn't that actor who doesn't sell some gloves hated every waiter?
exp=polar-src=1-highest=0-last=0-aux1=doesn't-aux2=hadn't	0		Doesn't that actor who sell some gloves hadn't hated every waiter?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=hadn't	1		Hadn't the gals who have arrived at these cafes cared for these customers?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=hadn't	0		Have the gals who arrived at these cafes hadn't cared for these customers?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=had	1		Had all waitresses that hadn't worn that hat returned to many teachers?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=had	0		Hadn't all waitresses that worn that hat had returned to many teachers?
exp=polar-src=1-highest=1-last=1-aux1=can't-aux2=will	1		Will that report that can't resemble these actors praise some library?
exp=polar-src=1-highest=0-last=0-aux1=can't-aux2=will	0		Can't that report that resemble these actors will praise some library?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=hadn't	1		Hadn't a student who is investigating customers forgotten the adult?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=hadn't	0		Is a student who investigating customers hadn't forgotten the adult?
exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=had	1		Had this teenager that isn't listening to this woman disliked some human?
exp=polar-src=1-highest=0-last=0-aux1=isn't-aux2=had	0		Isn't this teenager that listening to this woman had disliked some human?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=is	1		Is this human who hasn't helped some boys fleeing from every teacher?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=is	0		Hasn't this human who helped some boys is fleeing from every teacher?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=had	1		Had many patients who hadn't investigated some adult remembered a lot of actresses?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=had	0		Hadn't many patients who investigated some adult had remembered a lot of actresses?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=did	1		Did that actress that had bought the chair like that patient?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=did	0		Had that actress that bought the chair did like that patient?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=aren't	1		Aren't all waitresses who had helped the women returning to all guests?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=aren't	0		Had all waitresses who helped the women aren't returning to all guests?
exp=polar-src=1-highest=1-last=1-aux1=was-aux2=had	1		Had every child that was returning to the banks listened to a guest?
exp=polar-src=1-highest=0-last=0-aux1=was-aux2=had	0		Was every child that returning to the banks had listened to a guest?
