exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=hasn't	1		Hasn't the cashier who isn't hugging students seen the guy?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=couldn't	1		Couldn't these adults that haven't driven to that movie theater investigate some girls?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=couldn't	0		Haven't these adults that driven to that movie theater couldn't investigate some girls?
exp=polar-src=1-highest=1-last=1-aux1=weren't-aux2=haven't	1		Haven't a lot of waiters that weren't visiting an actress approached the waiters?
exp=polar-src=1-highest=0-last=0-aux1=weren't-aux2=haven't	0		Weren't a lot of waiters that visiting an actress haven't approached the waiters?
exp=polar-src=1-highest=1-last=1-aux1=was-aux2=has	1		Has the actor that was fleeing from every child described the child?
exp=polar-src=1-highest=0-last=0-aux1=was-aux2=has	0		Was the actor that fleeing from every child has described the child?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=should	1		Should many teachers who haven't talked about some doctor respect all actors?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=should	0		Haven't many teachers who talked about some doctor should respect all actors?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=can't	1		Can't these people who haven't skated around the art galleries see some people?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=can't	0		Haven't these people who skated around the art galleries can't see some people?
exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=will	1		Will that lady who isn't helping this patient insult this boy?
exp=polar-src=1-highest=0-last=0-aux1=isn't-aux2=will	0		Isn't that lady who helping this patient will insult this boy?
exp=polar-src=1-highest=1-last=1-aux1=shouldn't-aux2=wasn't	1		Wasn't the woman who shouldn't escape from some actresses hugging this gal?
exp=polar-src=1-highest=0-last=0-aux1=shouldn't-aux2=wasn't	0		Shouldn't the woman who escape from some actresses wasn't hugging this gal?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=hadn't	1		Hadn't some girls that have admired many cars investigated boys?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=hadn't	0		Have some girls that admired many cars hadn't investigated boys?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=wouldn't	1		Wouldn't these teachers that hadn't exited these schools escape from cashiers?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=wouldn't	0		Hadn't these teachers that exited these schools wouldn't escape from cashiers?
exp=polar-src=1-highest=1-last=1-aux1=can-aux2=hasn't	1		Hasn't this essay that can resemble some child criticized the plate?
exp=polar-src=1-highest=0-last=0-aux1=can-aux2=hasn't	0		Can this essay that resemble some child hasn't criticized the plate?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=aren't	1		Aren't a lot of children that are passing grocery stores admiring cashiers?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=aren't	0		Are a lot of children that passing grocery stores aren't admiring cashiers?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=can't	1		Can't many adults that had described the play see some patients?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=can't	0		Had many adults that described the play can't see some patients?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=had	1		Had doctors that were helping this actor helped many waiters?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=had	0		Were doctors that helping this actor had helped many waiters?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=hadn't	1		Hadn't a lot of boys who haven't described this commentary returned to these cashiers?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=hadn't	0		Haven't a lot of boys who described this commentary hadn't returned to these cashiers?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=isn't	1		Isn't the teacher who hadn't escaped from the boy listening to this customer?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=isn't	0		Hadn't the teacher who escaped from the boy isn't listening to this customer?
exp=polar-src=1-highest=1-last=1-aux1=aren't-aux2=weren't	1		Weren't all waiters who aren't visiting the art galleries observing many waiters?
exp=polar-src=1-highest=0-last=0-aux1=aren't-aux2=weren't	0		Aren't all waiters who visiting the art galleries weren't observing many waiters?
exp=polar-src=1-highest=1-last=1-aux1=was-aux2=had	1		Had that cashier who was returning to that teacher talked about a driver?
exp=polar-src=1-highest=0-last=0-aux1=was-aux2=had	0		Was that cashier who returning to that teacher had talked about a driver?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=didn't	1		Didn't this waitress who hasn't remembered many actors dislike this teenager?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=didn't	0		Hasn't this waitress who remembered many actors didn't dislike this teenager?
exp=polar-src=1-highest=1-last=1-aux1=wouldn't-aux2=hasn't	1		Hasn't some guest who wouldn't insult this mall admired this girl?
exp=polar-src=1-highest=0-last=0-aux1=wouldn't-aux2=hasn't	0		Wouldn't some guest who insult this mall hasn't admired this girl?
exp=polar-src=1-highest=1-last=1-aux1=can't-aux2=shouldn't	1		Shouldn't this pedestrian that can't flee from many art galleries praise that waitress?
exp=polar-src=1-highest=0-last=0-aux1=can't-aux2=shouldn't	0		Can't this pedestrian that flee from many art galleries shouldn't praise that waitress?
exp=polar-src=1-highest=1-last=1-aux1=will-aux2=has	1		Has some doctor that will skate around that grocery store respected the customer?
exp=polar-src=1-highest=0-last=0-aux1=will-aux2=has	0		Will some doctor that skate around that grocery store has respected the customer?
exp=polar-src=1-highest=1-last=1-aux1=was-aux2=wouldn't	1		Wouldn't every student that was boycotting this public park observe every cashier?
exp=polar-src=1-highest=0-last=0-aux1=was-aux2=wouldn't	0		Was every student that boycotting this public park wouldn't observe every cashier?
exp=polar-src=1-highest=1-last=1-aux1=aren't-aux2=don't	1		Don't patients that aren't cleaning the fork talk to some children?
exp=polar-src=1-highest=0-last=0-aux1=aren't-aux2=don't	0		Aren't patients that cleaning the fork don't talk to some children?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=has	1		Has some adult who had broken that plate watched some man?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=has	0		Had some adult who broken that plate has watched some man?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=hadn't	1		Hadn't a lot of people that have cared for a customer fled from all humans?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=hadn't	0		Have a lot of people that cared for a customer hadn't fled from all humans?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=can	1		Can the doctors who are cleaning that cup hate the men?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=can	0		Are the doctors who cleaning that cup can hate the men?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=can't	1		Can't some teenagers that are attacking some man approach a lot of girls?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=can't	0		Are some teenagers that attacking some man can't approach a lot of girls?
exp=polar-src=1-highest=1-last=1-aux1=wasn't-aux2=wouldn't	1		Wouldn't some pedestrian who wasn't exploring the college campus visit this patient?
exp=polar-src=1-highest=0-last=0-aux1=wasn't-aux2=wouldn't	0		Wasn't some pedestrian who exploring the college campus wouldn't visit this patient?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=has	1		Has that child that is scanning every play praised this gal?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=has	0		Is that child that scanning every play has praised this gal?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=shouldn't	1		Shouldn't this waiter who hasn't examined every report observe every cashier?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=shouldn't	0		Hasn't this waiter who examined every report shouldn't observe every cashier?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=wasn't	1		Wasn't this guest who is going to that hospital approaching every waiter?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=wasn't	0		Is this guest who going to that hospital wasn't approaching every waiter?
exp=polar-src=1-highest=1-last=1-aux1=will-aux2=should	1		Should this guy that will dislike a lot of children leave the cashier?
exp=polar-src=1-highest=0-last=0-aux1=will-aux2=should	0		Will this guy that dislike a lot of children should leave the cashier?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=wasn't	1		Wasn't every person that hasn't discussed these newspaper articles leaving some child?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=wasn't	0		Hasn't every person that discussed these newspaper articles wasn't leaving some child?
exp=polar-src=1-highest=1-last=1-aux1=did-aux2=won't	1		Won't a boy that did respect libraries watch the teacher?
exp=polar-src=1-highest=0-last=0-aux1=did-aux2=won't	0		Did a boy that respect libraries won't watch the teacher?
exp=polar-src=1-highest=1-last=1-aux1=aren't-aux2=won't	1		Won't many cashiers that aren't boycotting movie theaters help these waitresses?
exp=polar-src=1-highest=0-last=0-aux1=aren't-aux2=won't	0		Aren't many cashiers that boycotting movie theaters won't help these waitresses?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=are	1		Are a lot of drivers who hadn't talked to men admiring all girls?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=are	0		Hadn't a lot of drivers who talked to men are admiring all girls?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=should	1		Should these guys that were running around every grocery store approach the women?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=should	0		Were these guys that running around every grocery store should approach the women?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=haven't	1		Haven't the gals that have scanned every movie forgotten some students?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=haven't	0		Have the gals that scanned every movie haven't forgotten some students?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=don't	1		Don't a lot of women that haven't exited some bank forget some doctors?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=don't	0		Haven't a lot of women that exited some bank don't forget some doctors?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=hadn't	1		Hadn't a lot of teenagers who had dropped by some bank loved a lot of cashiers?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=hadn't	0		Had a lot of teenagers who dropped by some bank hadn't loved a lot of cashiers?
exp=polar-src=1-highest=1-last=1-aux1=couldn't-aux2=didn't	1		Didn't a customer that couldn't watch these actresses attack every teenager?
exp=polar-src=1-highest=0-last=0-aux1=couldn't-aux2=didn't	0		Couldn't a customer that watch these actresses didn't attack every teenager?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=isn't	1		Isn't the waitress that had helped actors listening to every gal?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=isn't	0		Had the waitress that helped actors isn't listening to every gal?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=shouldn't	1		Shouldn't the doctor who is admiring every chair know the teacher?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=shouldn't	0		Is the doctor who admiring every chair shouldn't know the teacher?
exp=polar-src=1-highest=1-last=1-aux1=will-aux2=hadn't	1		Hadn't some student that will take an report praised every guy?
exp=polar-src=1-highest=0-last=0-aux1=will-aux2=hadn't	0		Will some student that take an report hadn't praised every guy?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=has	1		Has that adult that hasn't exited a lot of cafes discussed every person?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=has	0		Hasn't that adult that exited a lot of cafes has discussed every person?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=did	1		Did some students that hadn't taken some book reference these doctors?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=did	0		Hadn't some students that taken some book did reference these doctors?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=wouldn't	1		Wouldn't the guest that had brought the car discuss this waiter?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=wouldn't	0		Had the guest that brought the car wouldn't discuss this waiter?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=wouldn't	1		Wouldn't some patients that haven't lifted a book flee from the teachers?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=wouldn't	0		Haven't some patients that lifted a book wouldn't flee from the teachers?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=haven't	1		Haven't these humans who were touring high schools left these children?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=haven't	0		Were these humans who touring high schools haven't left these children?
exp=polar-src=1-highest=1-last=1-aux1=shouldn't-aux2=was	1		Was some guy that shouldn't clean these glasses talking about a gal?
exp=polar-src=1-highest=0-last=0-aux1=shouldn't-aux2=was	0		Shouldn't some guy that clean these glasses was talking about a gal?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=won't	1		Won't this girl that had brought some forks insult every gal?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=won't	0		Had this girl that brought some forks won't insult every gal?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=didn't	1		Didn't the drivers who hadn't passed many art galleries watch some pedestrians?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=didn't	0		Hadn't the drivers who passed many art galleries didn't watch some pedestrians?
exp=polar-src=1-highest=1-last=1-aux1=weren't-aux2=aren't	1		Aren't many teachers who weren't driving to the cafe insulting the children?
exp=polar-src=1-highest=0-last=0-aux1=weren't-aux2=aren't	0		Weren't many teachers who driving to the cafe aren't insulting the children?
exp=polar-src=1-highest=1-last=1-aux1=can't-aux2=has	1		Has this person who can't drive to some college campus insulted some pedestrian?
exp=polar-src=1-highest=0-last=0-aux1=can't-aux2=has	0		Can't this person who drive to some college campus has insulted some pedestrian?
exp=polar-src=1-highest=1-last=1-aux1=didn't-aux2=had	1		Had a customer that didn't resemble a lot of cups escaped from a teacher?
exp=polar-src=1-highest=0-last=0-aux1=didn't-aux2=had	0		Didn't a customer that resemble a lot of cups had escaped from a teacher?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=wasn't	1		Wasn't some girl that hasn't attacked every lady fleeing from every cashier?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=wasn't	0		Hasn't some girl that attacked every lady wasn't fleeing from every cashier?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=will	1		Will the customer who had respected the patient talk to this woman?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=will	0		Had the customer who respected the patient will talk to this woman?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=can't	1		Can't many guys that haven't loved a lot of men watch many guys?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=can't	0		Haven't many guys that loved a lot of men can't watch many guys?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=isn't	1		Isn't every woman that has described all students praising every waitress?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=isn't	0		Has every woman that described all students isn't praising every waitress?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=had	1		Had these actresses who have dropped by a lot of college campuses approached all men?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=had	0		Have these actresses who dropped by a lot of college campuses had approached all men?
exp=polar-src=1-highest=1-last=1-aux1=can't-aux2=has	1		Has some boy who can't praise a lot of stories praised that human?
exp=polar-src=1-highest=0-last=0-aux1=can't-aux2=has	0		Can't some boy who praise a lot of stories has praised that human?
exp=polar-src=1-highest=1-last=1-aux1=can't-aux2=hadn't	1		Hadn't this newspaper article that can't talk about many drivers discussed a book?
exp=polar-src=1-highest=0-last=0-aux1=can't-aux2=hadn't	0		Can't this newspaper article that talk about many drivers hadn't discussed a book?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=were	1		Were guests that had skated around a lot of public parks investigating doctors?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=were	0		Had guests that skated around a lot of public parks were investigating doctors?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=didn't	1		Didn't the patients who have worn many gloves leave some adults?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=didn't	0		Have the patients who worn many gloves didn't leave some adults?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=should	1		Should the driver that had been at movie theaters respect every person?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=should	0		Had the driver that been at movie theaters should respect every person?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=couldn't	1		Couldn't humans who haven't known the people forget all waitresses?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=couldn't	0		Haven't humans who known the people couldn't forget all waitresses?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=can	1		Can a lot of men who are running around some high schools kiss many drivers?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=can	0		Are a lot of men who running around some high schools can kiss many drivers?
exp=polar-src=1-highest=1-last=1-aux1=can-aux2=shouldn't	1		Shouldn't some waitress that can explore many public parks insult this driver?
exp=polar-src=1-highest=0-last=0-aux1=can-aux2=shouldn't	0		Can some waitress that explore many public parks shouldn't insult this driver?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=have	1		Have all teachers who had worked with this waitress known some men?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=have	0		Had all teachers who worked with this waitress have known some men?
exp=polar-src=1-highest=1-last=1-aux1=was-aux2=hadn't	1		Hadn't that teacher that was boycotting every high school watched the adult?
exp=polar-src=1-highest=0-last=0-aux1=was-aux2=hadn't	0		Was that teacher that boycotting every high school hadn't watched the adult?
exp=polar-src=1-highest=1-last=1-aux1=wasn't-aux2=is	1		Is a teenager that wasn't watching every girl escaping from this waitress?
exp=polar-src=1-highest=0-last=0-aux1=wasn't-aux2=is	0		Wasn't a teenager that watching every girl is escaping from this waitress?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=had	1		Had that human who has hugged some children disliked a person?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=had	0		Has that human who hugged some children had disliked a person?
exp=polar-src=1-highest=1-last=1-aux1=weren't-aux2=had	1		Had women who weren't bringing the books escaped from many humans?
exp=polar-src=1-highest=0-last=0-aux1=weren't-aux2=had	0		Weren't women who bringing the books had escaped from many humans?
exp=polar-src=1-highest=1-last=1-aux1=was-aux2=couldn't	1		Couldn't every doctor that was touring a lot of college campuses care for some boy?
exp=polar-src=1-highest=0-last=0-aux1=was-aux2=couldn't	0		Was every doctor that touring a lot of college campuses couldn't care for some boy?
