<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	1		That story is discussing itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		That story is discussing herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Tina hasn't escaped from herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Tina hasn't escaped from itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Dennis can't forget himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Dennis can't forget herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Naomi could respect herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Naomi could respect itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Timothy has approached himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Timothy has approached herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Wayne described himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Wayne described itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Connie wouldn't escape from herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Connie wouldn't escape from himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Liam didn't respect himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Liam didn't respect herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Paul has respected himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Paul has respected itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Kristen hadn't praised herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Kristen hadn't praised himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Diana could kiss herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Diana could kiss itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Deborah hasn't praised herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Deborah hasn't praised itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Daniel admired himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Daniel admired herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Joseph doesn't dislike himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Joseph doesn't dislike itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Meredith loves herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Meredith loves himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Tonya will praise herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Tonya will praise itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Lucille didn't approach herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Lucille didn't approach himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Angela insults herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Angela insults himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Rebecca can insult herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Rebecca can insult itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Charles hasn't watched himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Charles hasn't watched itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Brad hadn't insulted himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Brad hadn't insulted itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Carmen watched herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Carmen watched himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Valerie doesn't admire herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Valerie doesn't admire itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Carolyn is discussing herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Carolyn is discussing himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Ellen could observe herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Ellen could observe himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Homer liked himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Homer liked herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Theresa isn't referencing herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Theresa isn't referencing himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Gerald wasn't helping himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Gerald wasn't helping herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Sonia has referenced herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Sonia has referenced himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Eva doesn't leave herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Eva doesn't leave itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Tammy loved herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Tammy loved itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Edward hated himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Edward hated itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Nina respects herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Nina respects himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Derek wasn't escaping from himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Derek wasn't escaping from herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		That lady wouldn't visit herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		That lady wouldn't visit itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Tracy could work with herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Tracy could work with himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Peter was working with himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Peter was working with itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Joel is praising himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Joel is praising herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Pamela hasn't investigated herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Pamela hasn't investigated himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Kirsten discussed herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Kirsten discussed itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Eva isn't approaching herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Eva isn't approaching himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Christine returns to herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Christine returns to itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Frank forgot himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Frank forgot itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Lucille leaves herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Lucille leaves himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		The woman hugs herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		The woman hugs itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Omar hadn't described himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Omar hadn't described itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Nancy won't observe herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Nancy won't observe himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Jeffrey isn't admiring himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Jeffrey isn't admiring herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Rebecca hasn't criticized herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Rebecca hasn't criticized itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Victoria attacked herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Victoria attacked himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Andrea attacks herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Andrea attacks itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Thomas hadn't loved himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Thomas hadn't loved herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Laurie is investigating herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Laurie is investigating itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Ella wasn't observing herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Ella wasn't observing himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Gary kisses himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Gary kisses herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Sally dislikes herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Sally dislikes itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Teresa approaches herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Teresa approaches itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Michelle shouldn't care for herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Michelle shouldn't care for itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Craig will observe himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Craig will observe itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Guy hadn't described himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Guy hadn't described herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Kendra attacks herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Kendra attacks himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Daniel is kissing himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Daniel is kissing itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Paula criticizes herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Paula criticizes himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Amy is leaving herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Amy is leaving itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Kevin didn't hate himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Kevin didn't hate itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Amy respected herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Amy respected himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Marcus can't hug himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Marcus can't hug itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Carol had hated herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Carol had hated himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Kayla will help herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Kayla will help itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Daniel hasn't criticized himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Daniel hasn't criticized herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Karen isn't leaving herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Karen isn't leaving itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Paula hasn't talked about herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Paula hasn't talked about himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Martin would investigate himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Martin would investigate herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Ellen kissed herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Ellen kissed itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Chad remembered himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Chad remembered itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	1		The documentary described itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		The documentary described himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Tiffany investigated herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Tiffany investigated itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Christopher hasn't praised himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Christopher hasn't praised herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Amanda references herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Amanda references himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Denise wasn't listening to herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Denise wasn't listening to itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Marie could hate herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Marie could hate itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Travis investigated himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Travis investigated itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Becky saw herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Becky saw himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Sherry might observe herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Sherry might observe itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Kayla saw herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Kayla saw itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Kirsten respects herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Kirsten respects himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Tiffany flees from herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Tiffany flees from itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		This boy doesn't approach himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		This boy doesn't approach herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Becca hasn't disliked herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Becca hasn't disliked himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Sara had praised herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Sara had praised himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Amelia forgets herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Amelia forgets itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Curtis attacks himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Curtis attacks itself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Jane remembers herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Jane remembers himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Kayla approaches herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Kayla approaches himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Kimberley has cared for herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Kimberley has cared for himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Lucille would dislike herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Lucille would dislike himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Gary cared for himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Gary cared for herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	1		Kevin praises himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	0		Kevin praises herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Jessica visits herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=himself	0		Jessica visits himself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=herself	1		Stephanie could describe herself.
<bound method Generator.make_metadata of <__main__.AnaphorGenerator object at 0x1118fc8d0>>-crucial_item=itself	0		Stephanie could describe itself.
