exp=long_distance-condition=aux_agreement-aux=might-verb_form=en-fronted=1-separation=7	0		might  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=might-verb_form=en-fronted=0-separation=0	0		 adults might admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=would-verb_form=en-fronted=1-separation=7	0		would  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=would-verb_form=en-fronted=0-separation=0	0		 adults would admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=could-verb_form=en-fronted=1-separation=7	0		could  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=could-verb_form=en-fronted=0-separation=0	0		 adults could admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=should-verb_form=en-fronted=1-separation=7	0		should  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=should-verb_form=en-fronted=0-separation=0	0		 adults should admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=will-verb_form=en-fronted=1-separation=7	0		will  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=will-verb_form=en-fronted=0-separation=0	0		 adults will admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=can-verb_form=en-fronted=1-separation=7	0		can  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=can-verb_form=en-fronted=0-separation=0	0		 adults can admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=do-verb_form=en-fronted=1-separation=7	0		do  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=do-verb_form=en-fronted=0-separation=0	0		 adults do admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=does-verb_form=en-fronted=1-separation=7	0		does  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=does-verb_form=en-fronted=0-separation=0	0		 adults does admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=did-verb_form=en-fronted=1-separation=7	0		did  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=did-verb_form=en-fronted=0-separation=0	0		 adults did admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=is-verb_form=en-fronted=1-separation=7	0		is  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=is-verb_form=en-fronted=0-separation=0	0		 adults is admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=are-verb_form=en-fronted=1-separation=7	0		are  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=are-verb_form=en-fronted=0-separation=0	0		 adults are admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=was-verb_form=en-fronted=1-separation=7	0		was  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=was-verb_form=en-fronted=0-separation=0	0		 adults was admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=were-verb_form=en-fronted=1-separation=7	0		were  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=were-verb_form=en-fronted=0-separation=0	0		 adults were admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=has-verb_form=en-fronted=1-separation=7	1		has  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=has-verb_form=en-fronted=0-separation=0	1		 adults has admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=have-verb_form=en-fronted=1-separation=7	1		have  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=have-verb_form=en-fronted=0-separation=0	1		 adults have admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=had-verb_form=en-fronted=1-separation=7	1		had  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=had-verb_form=en-fronted=0-separation=0	1		 adults had admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=wouldn't-verb_form=en-fronted=1-separation=7	0		wouldn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=wouldn't-verb_form=en-fronted=0-separation=0	0		 adults wouldn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=couldn't-verb_form=en-fronted=1-separation=7	0		couldn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=couldn't-verb_form=en-fronted=0-separation=0	0		 adults couldn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=shouldn't-verb_form=en-fronted=1-separation=7	0		shouldn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=shouldn't-verb_form=en-fronted=0-separation=0	0		 adults shouldn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=won't-verb_form=en-fronted=1-separation=7	0		won't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=won't-verb_form=en-fronted=0-separation=0	0		 adults won't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=can't-verb_form=en-fronted=1-separation=7	0		can't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=can't-verb_form=en-fronted=0-separation=0	0		 adults can't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=don't-verb_form=en-fronted=1-separation=7	0		don't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=don't-verb_form=en-fronted=0-separation=0	0		 adults don't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=doesn't-verb_form=en-fronted=1-separation=7	0		doesn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=doesn't-verb_form=en-fronted=0-separation=0	0		 adults doesn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=didn't-verb_form=en-fronted=1-separation=7	0		didn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=didn't-verb_form=en-fronted=0-separation=0	0		 adults didn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=isn't-verb_form=en-fronted=1-separation=7	0		isn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=isn't-verb_form=en-fronted=0-separation=0	0		 adults isn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=aren't-verb_form=en-fronted=1-separation=7	0		aren't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=aren't-verb_form=en-fronted=0-separation=0	0		 adults aren't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=wasn't-verb_form=en-fronted=1-separation=7	0		wasn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=wasn't-verb_form=en-fronted=0-separation=0	0		 adults wasn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=weren't-verb_form=en-fronted=1-separation=7	0		weren't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=weren't-verb_form=en-fronted=0-separation=0	0		 adults weren't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=hasn't-verb_form=en-fronted=1-separation=7	1		hasn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=hasn't-verb_form=en-fronted=0-separation=0	1		 adults hasn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=haven't-verb_form=en-fronted=1-separation=7	1		haven't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=haven't-verb_form=en-fronted=0-separation=0	1		 adults haven't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=hadn't-verb_form=en-fronted=1-separation=7	1		hadn't  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=hadn't-verb_form=en-fronted=0-separation=0	1		 adults hadn't admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=-verb_form=en-fronted=1-separation=7	0		  adults admired a lot of cars.
exp=long_distance-condition=aux_agreement-aux=-verb_form=en-fronted=0-separation=0	0		 adults  admired a lot of cars.
