experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=1	0		the teachers often ever imagine that the customer has remembered the goose .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=0	1		the teachers often also imagine that the customer has remembered the goose .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=0_npi-present=1	0		the teachers often imagine that the customer has ever remembered the goose .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=0_npi-present=0	1		the teachers often imagine that the customer has also remembered the goose .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=1	1		the teachers barely ever imagine that the customer has remembered the goose .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=0	1		the teachers barely also imagine that the customer has remembered the goose .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=1	0		the teachers barely imagine that the customer has ever remembered the goose .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=0	1		the teachers barely imagine that the customer has also remembered the goose .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=1	0		the waitresses often ever imagined that a person has worked with a waitress .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=0	1		the waitresses often also imagined that a person has worked with a waitress .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=0_npi-present=1	0		the waitresses often imagined that a person has ever worked with a waitress .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=0_npi-present=0	1		the waitresses often imagined that a person has also worked with a waitress .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=1	1		the waitresses barely ever imagined that a person has worked with a waitress .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=0	1		the waitresses barely also imagined that a person has worked with a waitress .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=1	0		the waitresses barely imagined that a person has ever worked with a waitress .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=0	1		the waitresses barely imagined that a person has also worked with a waitress .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=1_npi-present=1	0		a teenager always ever explains that the guest benefited .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=1_npi-present=0	1		a teenager always also explains that the guest benefited .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=0_npi-present=1	0		a teenager always explains that the guest ever benefited .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=0_npi-present=0	1		a teenager always explains that the guest also benefited .
experiment=NPI_env=adverbs_npi=ever_adverb=rarely_licensor=1_scope=1_npi-present=1	1		a teenager rarely ever explains that the guest benefited .
experiment=NPI_env=adverbs_npi=ever_adverb=rarely_licensor=1_scope=1_npi-present=0	1		a teenager rarely also explains that the guest benefited .
experiment=NPI_env=adverbs_npi=ever_adverb=rarely_licensor=1_scope=0_npi-present=1	0		a teenager rarely explains that the guest ever benefited .
experiment=NPI_env=adverbs_npi=ever_adverb=rarely_licensor=1_scope=0_npi-present=0	1		a teenager rarely explains that the guest also benefited .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=1_npi-present=1	0		the waiters always ever imagine that the teenager yelled .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=1_npi-present=0	1		the waiters always also imagine that the teenager yelled .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=0_npi-present=1	0		the waiters always imagine that the teenager ever yelled .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=0_npi-present=0	1		the waiters always imagine that the teenager also yelled .
experiment=NPI_env=adverbs_npi=ever_adverb=hardly_licensor=1_scope=1_npi-present=1	1		the waiters hardly ever imagine that the teenager yelled .
experiment=NPI_env=adverbs_npi=ever_adverb=hardly_licensor=1_scope=1_npi-present=0	1		the waiters hardly also imagine that the teenager yelled .
experiment=NPI_env=adverbs_npi=ever_adverb=hardly_licensor=1_scope=0_npi-present=1	0		the waiters hardly imagine that the teenager ever yelled .
experiment=NPI_env=adverbs_npi=ever_adverb=hardly_licensor=1_scope=0_npi-present=0	1		the waiters hardly imagine that the teenager also yelled .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=1_npi-present=1	0		the guys always ever say that the guys had explained everything .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=1_npi-present=0	1		the guys always also say that the guys had explained everything .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=0_npi-present=1	0		the guys always say that the guys had ever explained everything .
experiment=NPI_env=adverbs_npi=ever_adverb=always_licensor=0_scope=0_npi-present=0	1		the guys always say that the guys had also explained everything .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=1	1		the guys barely ever say that the guys had explained everything .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=0	1		the guys barely also say that the guys had explained everything .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=1	0		the guys barely say that the guys had ever explained everything .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=0	1		the guys barely say that the guys had also explained everything .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=1	0		the children often ever thought that the teenagers had flirted .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=0	1		the children often also thought that the teenagers had flirted .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=0_npi-present=1	0		the children often thought that the teenagers had ever flirted .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=0_npi-present=0	1		the children often thought that the teenagers had also flirted .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=1	1		the children barely ever thought that the teenagers had flirted .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=0	1		the children barely also thought that the teenagers had flirted .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=1	0		the children barely thought that the teenagers had ever flirted .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=0	1		the children barely thought that the teenagers had also flirted .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the doctors sometimes ever say that a guest blinks .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the doctors sometimes also say that a guest blinks .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the doctors sometimes say that a guest ever blinks .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the doctors sometimes say that a guest also blinks .
experiment=NPI_env=adverbs_npi=ever_adverb=scarcely_licensor=1_scope=1_npi-present=1	1		the doctors scarcely ever say that a guest blinks .
experiment=NPI_env=adverbs_npi=ever_adverb=scarcely_licensor=1_scope=1_npi-present=0	1		the doctors scarcely also say that a guest blinks .
experiment=NPI_env=adverbs_npi=ever_adverb=scarcely_licensor=1_scope=0_npi-present=1	0		the doctors scarcely say that a guest ever blinks .
experiment=NPI_env=adverbs_npi=ever_adverb=scarcely_licensor=1_scope=0_npi-present=0	1		the doctors scarcely say that a guest also blinks .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=1	0		a pedestrian often ever thought that an actor has cheered .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=0	1		a pedestrian often also thought that an actor has cheered .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=0_npi-present=1	0		a pedestrian often thought that an actor has ever cheered .
experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=0_npi-present=0	1		a pedestrian often thought that an actor has also cheered .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=1	1		a pedestrian barely ever thought that an actor has cheered .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=0	1		a pedestrian barely also thought that an actor has cheered .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=1	0		a pedestrian barely thought that an actor has ever cheered .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=0	1		a pedestrian barely thought that an actor has also cheered .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the actress sometimes ever thinks that the cashiers resemble the school .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the actress sometimes also thinks that the cashiers resemble the school .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the actress sometimes thinks that the cashiers ever resemble the school .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the actress sometimes thinks that the cashiers also resemble the school .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=1	1		the actress barely ever thinks that the cashiers resemble the school .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=1_npi-present=0	1		the actress barely also thinks that the cashiers resemble the school .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=1	0		the actress barely thinks that the cashiers ever resemble the school .
experiment=NPI_env=adverbs_npi=ever_adverb=barely_licensor=1_scope=0_npi-present=0	1		the actress barely thinks that the cashiers also resemble the school .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		an adult sometimes ever imagines that the actresses did clean the couches .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		an adult sometimes also imagines that the actresses did clean the couches .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		an adult sometimes imagines that the actresses ever did clean the couches .
experiment=NPI_env=adverbs_npi=ever_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		an adult sometimes imagines that the actresses also did clean the couches .
experiment=NPI_env=adverbs_npi=ever_adverb=rarely_licensor=1_scope=1_npi-present=1	1		an adult rarely ever imagines that the actresses did clean the couches .
experiment=NPI_env=adverbs_npi=ever_adverb=rarely_licensor=1_scope=1_npi-present=0	1		an adult rarely also imagines that the actresses did clean the couches .
experiment=NPI_env=adverbs_npi=ever_adverb=rarely_licensor=1_scope=0_npi-present=1	0		an adult rarely imagines that the actresses ever did clean the couches .
experiment=NPI_env=adverbs_npi=ever_adverb=rarely_licensor=1_scope=0_npi-present=0	1		an adult rarely imagines that the actresses also did clean the couches .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the boys who sometimes listen to any children ran around public parks .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the boys who sometimes listen to the children ran around public parks .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the boys who sometimes listen to children ran around any public parks .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the boys who sometimes listen to children ran around the public parks .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=1_npi-present=1	1		the boys who seldom listen to any children ran around public parks .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=1_npi-present=0	1		the boys who seldom listen to the children ran around public parks .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=0_npi-present=1	0		the boys who seldom listen to children ran around any public parks .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=0_npi-present=0	1		the boys who seldom listen to children ran around the public parks .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the woman who sometimes dislikes any men had hated deer .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the woman who sometimes dislikes the men had hated deer .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the woman who sometimes dislikes men had hated any deer .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the woman who sometimes dislikes men had hated the deer .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=1_npi-present=1	1		the woman who barely dislikes any men had hated deer .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=1_npi-present=0	1		the woman who barely dislikes the men had hated deer .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=0_npi-present=1	0		the woman who barely dislikes men had hated any deer .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=0_npi-present=0	1		the woman who barely dislikes men had hated the deer .
experiment=NPI_env=adverbs_npi=any_adverb=often_licensor=0_scope=1_npi-present=1	0		the pedestrians who often have biked to any high schools had known drivers .
experiment=NPI_env=adverbs_npi=any_adverb=often_licensor=0_scope=1_npi-present=0	1		the pedestrians who often have biked to the high schools had known drivers .
experiment=NPI_env=adverbs_npi=any_adverb=often_licensor=0_scope=0_npi-present=1	0		the pedestrians who often have biked to high schools had known any drivers .
experiment=NPI_env=adverbs_npi=any_adverb=often_licensor=0_scope=0_npi-present=0	1		the pedestrians who often have biked to high schools had known the drivers .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=1_npi-present=1	1		the pedestrians who barely have biked to any high schools had known drivers .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=1_npi-present=0	1		the pedestrians who barely have biked to the high schools had known drivers .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=0_npi-present=1	0		the pedestrians who barely have biked to high schools had known any drivers .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=0_npi-present=0	1		the pedestrians who barely have biked to high schools had known the drivers .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=1_npi-present=1	0		the man who always referenced any teachers can examine movies .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=1_npi-present=0	1		the man who always referenced the teachers can examine movies .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=0_npi-present=1	0		the man who always referenced teachers can examine any movies .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=0_npi-present=0	1		the man who always referenced teachers can examine the movies .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=1_npi-present=1	1		the man who seldom referenced any teachers can examine movies .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=1_npi-present=0	1		the man who seldom referenced the teachers can examine movies .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=0_npi-present=1	0		the man who seldom referenced teachers can examine any movies .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=0_npi-present=0	1		the man who seldom referenced teachers can examine the movies .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the girls who sometimes do criticize any mice describe brochures .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the girls who sometimes do criticize the mice describe brochures .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the girls who sometimes do criticize mice describe any brochures .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the girls who sometimes do criticize mice describe the brochures .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=1_npi-present=1	1		the girls who seldom do criticize any mice describe brochures .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=1_npi-present=0	1		the girls who seldom do criticize the mice describe brochures .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=0_npi-present=1	0		the girls who seldom do criticize mice describe any brochures .
