experiment=NPI_env=adverbs_npi=ever_adverb=often_licensor=0_scope=1_npi-present=1	0		the teachers often ever imagine that the customer has remembered the goose .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=0_npi-present=0	1		the girls who seldom do criticize mice describe the brochures .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=1_npi-present=1	0		the students who always can dislike any high schools admired forks .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=1_npi-present=0	1		the students who always can dislike the high schools admired forks .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=0_npi-present=1	0		the students who always can dislike high schools admired any forks .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=0_npi-present=0	1		the students who always can dislike high schools admired the forks .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=1_npi-present=1	1		the students who seldom can dislike any high schools admired forks .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=1_npi-present=0	1		the students who seldom can dislike the high schools admired forks .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=0_npi-present=1	0		the students who seldom can dislike high schools admired any forks .
experiment=NPI_env=adverbs_npi=any_adverb=seldom_licensor=1_scope=0_npi-present=0	1		the students who seldom can dislike high schools admired the forks .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=1_npi-present=1	0		the guys who always had visited any public parks scan essays .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=1_npi-present=0	1		the guys who always had visited the public parks scan essays .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=0_npi-present=1	0		the guys who always had visited public parks scan any essays .
experiment=NPI_env=adverbs_npi=any_adverb=always_licensor=0_scope=0_npi-present=0	1		the guys who always had visited public parks scan the essays .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=1_npi-present=1	1		the guys who barely had visited any public parks scan essays .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=1_npi-present=0	1		the guys who barely had visited the public parks scan essays .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=0_npi-present=1	0		the guys who barely had visited public parks scan any essays .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=0_npi-present=0	1		the guys who barely had visited public parks scan the essays .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the waiters who sometimes have loved any books escape from fish .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the waiters who sometimes have loved the books escape from fish .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the waiters who sometimes have loved books escape from any fish .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the waiters who sometimes have loved books escape from the fish .
experiment=NPI_env=adverbs_npi=any_adverb=rarely_licensor=1_scope=1_npi-present=1	1		the waiters who rarely have loved any books escape from fish .
experiment=NPI_env=adverbs_npi=any_adverb=rarely_licensor=1_scope=1_npi-present=0	1		the waiters who rarely have loved the books escape from fish .
experiment=NPI_env=adverbs_npi=any_adverb=rarely_licensor=1_scope=0_npi-present=1	0		the waiters who rarely have loved books escape from any fish .
experiment=NPI_env=adverbs_npi=any_adverb=rarely_licensor=1_scope=0_npi-present=0	1		the waiters who rarely have loved books escape from the fish .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the drivers who sometimes walked through any hospitals could work with students .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the drivers who sometimes walked through the hospitals could work with students .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the drivers who sometimes walked through hospitals could work with any students .
experiment=NPI_env=adverbs_npi=any_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the drivers who sometimes walked through hospitals could work with the students .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=1_npi-present=1	1		the drivers who barely walked through any hospitals could work with students .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=1_npi-present=0	1		the drivers who barely walked through the hospitals could work with students .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=0_npi-present=1	0		the drivers who barely walked through hospitals could work with any students .
experiment=NPI_env=adverbs_npi=any_adverb=barely_licensor=1_scope=0_npi-present=0	1		the drivers who barely walked through hospitals could work with the students .
experiment=NPI_env=adverbs_npi=any_adverb=often_licensor=0_scope=1_npi-present=1	0		the guests who often would drive to any schools have passed banks .
experiment=NPI_env=adverbs_npi=any_adverb=often_licensor=0_scope=1_npi-present=0	1		the guests who often would drive to the schools have passed banks .
experiment=NPI_env=adverbs_npi=any_adverb=often_licensor=0_scope=0_npi-present=1	0		the guests who often would drive to schools have passed any banks .
experiment=NPI_env=adverbs_npi=any_adverb=often_licensor=0_scope=0_npi-present=0	1		the guests who often would drive to schools have passed the banks .
experiment=NPI_env=adverbs_npi=any_adverb=rarely_licensor=1_scope=1_npi-present=1	1		the guests who rarely would drive to any schools have passed banks .
experiment=NPI_env=adverbs_npi=any_adverb=rarely_licensor=1_scope=1_npi-present=0	1		the guests who rarely would drive to the schools have passed banks .
experiment=NPI_env=adverbs_npi=any_adverb=rarely_licensor=1_scope=0_npi-present=1	0		the guests who rarely would drive to schools have passed any banks .
experiment=NPI_env=adverbs_npi=any_adverb=rarely_licensor=1_scope=0_npi-present=0	1		the guests who rarely would drive to schools have passed the banks .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the actors who sometimes had benefited at all replied .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the actors who sometimes had benefited on weekends replied .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the actors who sometimes had benefited replied at all .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the actors who sometimes had benefited replied on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=1	1		the actors who hardly had benefited at all replied .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=0	1		the actors who hardly had benefited on weekends replied .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=1	0		the actors who hardly had benefited replied at all .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=0	1		the actors who hardly had benefited replied on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=1_npi-present=1	0		a teenager who often should play at all biked to cafes .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=1_npi-present=0	1		a teenager who often should play on weekends biked to cafes .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=0_npi-present=1	0		a teenager who often should play biked to cafes at all .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=0_npi-present=0	1		a teenager who often should play biked to cafes on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=1	1		a teenager who hardly should play at all biked to cafes .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=0	1		a teenager who hardly should play on weekends biked to cafes .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=1	0		a teenager who hardly should play biked to cafes at all .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=0	1		a teenager who hardly should play biked to cafes on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=1_npi-present=1	0		the men who often respect waitresses at all blink .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=1_npi-present=0	1		the men who often respect waitresses on weekends blink .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=0_npi-present=1	0		the men who often respect waitresses blink at all .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=0_npi-present=0	1		the men who often respect waitresses blink on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=barely_licensor=1_scope=1_npi-present=1	1		the men who barely respect waitresses at all blink .
experiment=NPI_env=adverbs_npi=atall_adverb=barely_licensor=1_scope=1_npi-present=0	1		the men who barely respect waitresses on weekends blink .
experiment=NPI_env=adverbs_npi=atall_adverb=barely_licensor=1_scope=0_npi-present=1	0		the men who barely respect waitresses blink at all .
experiment=NPI_env=adverbs_npi=atall_adverb=barely_licensor=1_scope=0_npi-present=0	1		the men who barely respect waitresses blink on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=1_npi-present=1	0		the guys who always have respected women at all study .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=1_npi-present=0	1		the guys who always have respected women on weekends study .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=0_npi-present=1	0		the guys who always have respected women study at all .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=0_npi-present=0	1		the guys who always have respected women study on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=1	1		the guys who hardly have respected women at all study .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=0	1		the guys who hardly have respected women on weekends study .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=1	0		the guys who hardly have respected women study at all .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=0	1		the guys who hardly have respected women study on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		a pedestrian who sometimes references brochures at all attacks drivers .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		a pedestrian who sometimes references brochures on weekends attacks drivers .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		a pedestrian who sometimes references brochures attacks drivers at all .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		a pedestrian who sometimes references brochures attacks drivers on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=scarcely_licensor=1_scope=1_npi-present=1	1		a pedestrian who scarcely references brochures at all attacks drivers .
experiment=NPI_env=adverbs_npi=atall_adverb=scarcely_licensor=1_scope=1_npi-present=0	1		a pedestrian who scarcely references brochures on weekends attacks drivers .
experiment=NPI_env=adverbs_npi=atall_adverb=scarcely_licensor=1_scope=0_npi-present=1	0		a pedestrian who scarcely references brochures attacks drivers at all .
experiment=NPI_env=adverbs_npi=atall_adverb=scarcely_licensor=1_scope=0_npi-present=0	1		a pedestrian who scarcely references brochures attacks drivers on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=1_npi-present=1	0		the humans who always change at all bought books .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=1_npi-present=0	1		the humans who always change on weekends bought books .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=0_npi-present=1	0		the humans who always change bought books at all .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=0_npi-present=0	1		the humans who always change bought books on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=barely_licensor=1_scope=1_npi-present=1	1		the humans who barely change at all bought books .
experiment=NPI_env=adverbs_npi=atall_adverb=barely_licensor=1_scope=1_npi-present=0	1		the humans who barely change on weekends bought books .
experiment=NPI_env=adverbs_npi=atall_adverb=barely_licensor=1_scope=0_npi-present=1	0		the humans who barely change bought books at all .
experiment=NPI_env=adverbs_npi=atall_adverb=barely_licensor=1_scope=0_npi-present=0	1		the humans who barely change bought books on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=1_npi-present=1	0		a patient who always escapes from public parks at all had played .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=1_npi-present=0	1		a patient who always escapes from public parks on weekends had played .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=0_npi-present=1	0		a patient who always escapes from public parks had played at all .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=0_npi-present=0	1		a patient who always escapes from public parks had played on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=scarcely_licensor=1_scope=1_npi-present=1	1		a patient who scarcely escapes from public parks at all had played .
experiment=NPI_env=adverbs_npi=atall_adverb=scarcely_licensor=1_scope=1_npi-present=0	1		a patient who scarcely escapes from public parks on weekends had played .
experiment=NPI_env=adverbs_npi=atall_adverb=scarcely_licensor=1_scope=0_npi-present=1	0		a patient who scarcely escapes from public parks had played at all .
experiment=NPI_env=adverbs_npi=atall_adverb=scarcely_licensor=1_scope=0_npi-present=0	1		a patient who scarcely escapes from public parks had played on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=1_npi-present=1	0		the students who sometimes would clean gloves at all have corresponded .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=1_npi-present=0	1		the students who sometimes would clean gloves on weekends have corresponded .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=0_npi-present=1	0		the students who sometimes would clean gloves have corresponded at all .
experiment=NPI_env=adverbs_npi=atall_adverb=sometimes_licensor=0_scope=0_npi-present=0	1		the students who sometimes would clean gloves have corresponded on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=seldom_licensor=1_scope=1_npi-present=1	1		the students who seldom would clean gloves at all have corresponded .
experiment=NPI_env=adverbs_npi=atall_adverb=seldom_licensor=1_scope=1_npi-present=0	1		the students who seldom would clean gloves on weekends have corresponded .
experiment=NPI_env=adverbs_npi=atall_adverb=seldom_licensor=1_scope=0_npi-present=1	0		the students who seldom would clean gloves have corresponded at all .
experiment=NPI_env=adverbs_npi=atall_adverb=seldom_licensor=1_scope=0_npi-present=0	1		the students who seldom would clean gloves have corresponded on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=1_npi-present=1	0		a guest who often had surrendered at all does cope .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=1_npi-present=0	1		a guest who often had surrendered on weekends does cope .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=0_npi-present=1	0		a guest who often had surrendered does cope at all .
experiment=NPI_env=adverbs_npi=atall_adverb=often_licensor=0_scope=0_npi-present=0	1		a guest who often had surrendered does cope on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=1	1		a guest who hardly had surrendered at all does cope .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=0	1		a guest who hardly had surrendered on weekends does cope .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=1	0		a guest who hardly had surrendered does cope at all .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=0	1		a guest who hardly had surrendered does cope on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=1_npi-present=1	0		a patient who always passes movie theaters at all has concurred .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=1_npi-present=0	1		a patient who always passes movie theaters on weekends has concurred .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=0_npi-present=1	0		a patient who always passes movie theaters has concurred at all .
experiment=NPI_env=adverbs_npi=atall_adverb=always_licensor=0_scope=0_npi-present=0	1		a patient who always passes movie theaters has concurred on weekends .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=1	1		a patient who hardly passes movie theaters at all has concurred .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=1_npi-present=0	1		a patient who hardly passes movie theaters on weekends has concurred .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=1	0		a patient who hardly passes movie theaters has concurred at all .
experiment=NPI_env=adverbs_npi=atall_adverb=hardly_licensor=1_scope=0_npi-present=0	1		a patient who hardly passes movie theaters has concurred on weekends .
