experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no girl would ever say that a boy has bought the cups .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no girl would often say that a boy has bought the cups .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the girl would ever say that no boy has bought the cups .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the girl would often say that no boy has bought the cups .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some girl would ever say that a boy has bought the cups .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some girl would often say that a boy has bought the cups .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the girl would ever say that some boy has bought the cups .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the girl would often say that some boy has bought the cups .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no customers will ever say that the cashiers did remember the teenagers .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no customers will often say that the cashiers did remember the teenagers .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the customers will ever say that no cashiers did remember the teenagers .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the customers will often say that no cashiers did remember the teenagers .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some customers will ever say that the cashiers did remember the teenagers .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some customers will often say that the cashiers did remember the teenagers .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the customers will ever say that some cashiers did remember the teenagers .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the customers will often say that some cashiers did remember the teenagers .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no teenager had ever said that the actors approach a cashier .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no teenager had often said that the actors approach a cashier .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the teenager had ever said that no actors approach a cashier .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the teenager had often said that no actors approach a cashier .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some teenager had ever said that the actors approach a cashier .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some teenager had often said that the actors approach a cashier .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the teenager had ever said that some actors approach a cashier .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the teenager had often said that some actors approach a cashier .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no ladies had ever imagined that the boy spins around .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no ladies had often imagined that the boy spins around .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the ladies had ever imagined that no boy spins around .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the ladies had often imagined that no boy spins around .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some ladies had ever imagined that the boy spins around .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some ladies had often imagined that the boy spins around .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the ladies had ever imagined that some boy spins around .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the ladies had often imagined that some boy spins around .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no children ever imagine that the boys have forgotten an essay .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no children often imagine that the boys have forgotten an essay .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the children ever imagine that no boys have forgotten an essay .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the children often imagine that no boys have forgotten an essay .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some children ever imagine that the boys have forgotten an essay .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some children often imagine that the boys have forgotten an essay .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the children ever imagine that some boys have forgotten an essay .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the children often imagine that some boys have forgotten an essay .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no adults can ever explain that the customers are worrying .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no adults can often explain that the customers are worrying .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the adults can ever explain that no customers are worrying .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the adults can often explain that no customers are worrying .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some adults can ever explain that the customers are worrying .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some adults can often explain that the customers are worrying .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the adults can ever explain that some customers are worrying .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the adults can often explain that some customers are worrying .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no boy had ever thought that an actress can reference the sheep .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no boy had often thought that an actress can reference the sheep .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	a boy had ever thought that no actress can reference the sheep .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	a boy had often thought that no actress can reference the sheep .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some boy had ever thought that an actress can reference the sheep .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some boy had often thought that an actress can reference the sheep .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	a boy had ever thought that some actress can reference the sheep .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	a boy had often thought that some actress can reference the sheep .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no student ever says that a woman sees .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no student often says that a woman sees .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the student ever says that no woman sees .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the student often says that no woman sees .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some student ever says that a woman sees .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some student often says that a woman sees .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the student ever says that some woman sees .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the student often says that some woman sees .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no man has ever imagined that the children were driving to the college campus .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no man has often imagined that the children were driving to the college campus .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	a man has ever imagined that no children were driving to the college campus .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	a man has often imagined that no children were driving to the college campus .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some man has ever imagined that the children were driving to the college campus .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some man has often imagined that the children were driving to the college campus .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	a man has ever imagined that some children were driving to the college campus .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	a man has often imagined that some children were driving to the college campus .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no man could ever imagine that the ladies resemble the actresses .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no man could often imagine that the ladies resemble the actresses .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	a man could ever imagine that no ladies resemble the actresses .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	a man could often imagine that no ladies resemble the actresses .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some man could ever imagine that the ladies resemble the actresses .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some man could often imagine that the ladies resemble the actresses .
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	a man could ever imagine that some ladies resemble the actresses .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	a man could often imagine that some ladies resemble the actresses .
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no waitresses said that the waitresses performed at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no waitresses said that the waitresses performed sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the waitresses said that no waitresses performed at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the waitresses said that no waitresses performed sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some waitresses said that the waitresses performed at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some waitresses said that the waitresses performed sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the waitresses said that some waitresses performed at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the waitresses said that some waitresses performed sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no lady is thinking that the waitresses are saluting at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no lady is thinking that the waitresses are saluting sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	a lady is thinking that no waitresses are saluting at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	a lady is thinking that no waitresses are saluting sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some lady is thinking that the waitresses are saluting at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some lady is thinking that the waitresses are saluting sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	a lady is thinking that some waitresses are saluting at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	a lady is thinking that some waitresses are saluting sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no child might say that the guys had worked hard at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no child might say that the guys had worked hard sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the child might say that no guys had worked hard at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the child might say that no guys had worked hard sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some child might say that the guys had worked hard at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some child might say that the guys had worked hard sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the child might say that some guys had worked hard at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the child might say that some guys had worked hard sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no students might think that the gal wore the hat at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no students might think that the gal wore the hat sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the students might think that no gal wore the hat at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the students might think that no gal wore the hat sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some students might think that the gal wore the hat at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some students might think that the gal wore the hat sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the students might think that some gal wore the hat at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the students might think that some gal wore the hat sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no driver says that a customer does dislike the mouse at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no driver says that a customer does dislike the mouse sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the driver says that no customer does dislike the mouse at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the driver says that no customer does dislike the mouse sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some driver says that a customer does dislike the mouse at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some driver says that a customer does dislike the mouse sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the driver says that some customer does dislike the mouse at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the driver says that some customer does dislike the mouse sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no actors imagined that the guest respected the humans at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no actors imagined that the guest respected the humans sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the actors imagined that no guest respected the humans at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the actors imagined that no guest respected the humans sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some actors imagined that the guest respected the humans at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some actors imagined that the guest respected the humans sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the actors imagined that some guest respected the humans at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the actors imagined that some guest respected the humans sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no man had thought that a cashier is approaching the humans at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no man had thought that a cashier is approaching the humans sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	a man had thought that no cashier is approaching the humans at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	a man had thought that no cashier is approaching the humans sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some man had thought that a cashier is approaching the humans at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some man had thought that a cashier is approaching the humans sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	a man had thought that some cashier is approaching the humans at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	a man had thought that some cashier is approaching the humans sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no adults were thinking that a teenager profits at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no adults were thinking that a teenager profits sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the adults were thinking that no teenager profits at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the adults were thinking that no teenager profits sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some adults were thinking that a teenager profits at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some adults were thinking that a teenager profits sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the adults were thinking that some teenager profits at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the adults were thinking that some teenager profits sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no pedestrian has explained that the student can react at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no pedestrian has explained that the student can react sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	a pedestrian has explained that no student can react at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	a pedestrian has explained that no student can react sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some pedestrian has explained that the student can react at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some pedestrian has explained that the student can react sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	a pedestrian has explained that some student can react at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	a pedestrian has explained that some student can react sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=1	no customer could say that the adult is scratching at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=1_npi-present=0	no customer could say that the adult is scratching sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=1_scope=0_npi-present=1	the customer could say that no adult is scratching at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=1_scope=0_npi-present=0	the customer could say that no adult is scratching sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=1_npi-present=1	Some customer could say that the adult is scratching at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=1_npi-present=0	Some customer could say that the adult is scratching sometimes.
experiment=NPI_env=negation_npi=ever_quantifier=0_licensor=0_scope=0_npi-present=1	the customer could say that some adult is scratching at all.
experiment=NPI_env=negation_npi=ever_quantifier=1_licensor=0_scope=0_npi-present=0	the customer could say that some adult is scratching sometimes.
