experiment=NPI_env=quantifier_npi=any_quantifier=a_licensor=0_scope=1_npi-present=1	0		a pedestrian who is investigating any waiters is describing many gals .
experiment=NPI_env=quantifier_npi=any_quantifier=a_licensor=0_scope=1_npi-present=0	1		a pedestrian who is investigating the waiters is describing many gals .
experiment=NPI_env=quantifier_npi=any_quantifier=a_licensor=0_scope=0_npi-present=1	0		a pedestrian who is investigating some waiters is describing any gals .
experiment=NPI_env=quantifier_npi=any_quantifier=a_licensor=0_scope=0_npi-present=0	1		a pedestrian who is investigating some waiters is describing the gals .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=1	1		every pedestrian who is investigating any waiters is describing many gals .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=0	1		every pedestrian who is investigating the waiters is describing many gals .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=1	0		every pedestrian who is investigating some waiters is describing any gals .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=0	1		every pedestrian who is investigating some waiters is describing the gals .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=1	0		some actor who walked through any high schools remembered women .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=0	1		some actor who walked through the high schools remembered women .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=1	0		some actor who walked through some high schools remembered any women .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=0	1		some actor who walked through some high schools remembered the women .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=1	1		every actor who walked through any high schools remembered women .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=0	1		every actor who walked through the high schools remembered women .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=1	0		every actor who walked through some high schools remembered any women .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=0	1		every actor who walked through some high schools remembered the women .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=1	0		some pedestrians who were listening to any guys could watch some boys .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=0	1		some pedestrians who were listening to the guys could watch some boys .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=1	0		some pedestrians who were listening to a lot of guys could watch any boys .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=0	1		some pedestrians who were listening to a lot of guys could watch the boys .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any pedestrians who were listening to any guys could watch some boys .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any pedestrians who were listening to the guys could watch some boys .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any pedestrians who were listening to a lot of guys could watch any boys .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any pedestrians who were listening to a lot of guys could watch the boys .
experiment=NPI_env=quantifier_npi=any_quantifier=many_licensor=0_scope=1_npi-present=1	0		many guests who have worked with any waitresses have gone to the cafes .
experiment=NPI_env=quantifier_npi=any_quantifier=many_licensor=0_scope=1_npi-present=0	1		many guests who have worked with the waitresses have gone to the cafes .
experiment=NPI_env=quantifier_npi=any_quantifier=many_licensor=0_scope=0_npi-present=1	0		many guests who have worked with the waitresses have gone to any cafes .
experiment=NPI_env=quantifier_npi=any_quantifier=many_licensor=0_scope=0_npi-present=0	1		many guests who have worked with the waitresses have gone to the cafes .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any guests who have worked with any waitresses have gone to the cafes .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any guests who have worked with the waitresses have gone to the cafes .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any guests who have worked with the waitresses have gone to any cafes .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any guests who have worked with the waitresses have gone to the cafes .
experiment=NPI_env=quantifier_npi=any_quantifier=an_licensor=0_scope=1_npi-present=1	0		an actress who scanned any stories has walked through the libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=an_licensor=0_scope=1_npi-present=0	1		an actress who scanned the stories has walked through the libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=an_licensor=0_scope=0_npi-present=1	0		an actress who scanned the stories has walked through any libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=an_licensor=0_scope=0_npi-present=0	1		an actress who scanned the stories has walked through the libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=1	1		every actress who scanned any stories has walked through the libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=0	1		every actress who scanned the stories has walked through the libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=1	0		every actress who scanned the stories has walked through any libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=0	1		every actress who scanned the stories has walked through the libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=1	0		the customers who examine any plays drop by some banks .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=0	1		the customers who examine the plays drop by some banks .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=1	0		the customers who examine some plays drop by any banks .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=0	1		the customers who examine some plays drop by the banks .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=1_npi-present=1	1		all customers who examine any plays drop by some banks .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=1_npi-present=0	1		all customers who examine the plays drop by some banks .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=0_npi-present=1	0		all customers who examine some plays drop by any banks .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=0_npi-present=0	1		all customers who examine some plays drop by the banks .
experiment=NPI_env=quantifier_npi=any_quantifier=more than three_licensor=0_scope=1_npi-present=1	0		more than three children who ran around any college campuses would admire more than three men .
experiment=NPI_env=quantifier_npi=any_quantifier=more than three_licensor=0_scope=1_npi-present=0	1		more than three children who ran around the college campuses would admire more than three men .
experiment=NPI_env=quantifier_npi=any_quantifier=more than three_licensor=0_scope=0_npi-present=1	0		more than three children who ran around more than three college campuses would admire any men .
experiment=NPI_env=quantifier_npi=any_quantifier=more than three_licensor=0_scope=0_npi-present=0	1		more than three children who ran around more than three college campuses would admire the men .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any children who ran around any college campuses would admire more than three men .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any children who ran around the college campuses would admire more than three men .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any children who ran around more than three college campuses would admire any men .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any children who ran around more than three college campuses would admire the men .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=1	0		the teachers who have lifted any books were describing more than three cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=0	1		the teachers who have lifted the books were describing more than three cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=1	0		the teachers who have lifted the books were describing any cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=0	1		the teachers who have lifted the books were describing the cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=1_npi-present=1	1		all teachers who have lifted any books were describing more than three cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=1_npi-present=0	1		all teachers who have lifted the books were describing more than three cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=0_npi-present=1	0		all teachers who have lifted the books were describing any cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=0_npi-present=0	1		all teachers who have lifted the books were describing the cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=1	0		some boys who dislike any girls loved many cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=0	1		some boys who dislike the girls loved many cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=1	0		some boys who dislike a lot of girls loved any cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=0	1		some boys who dislike a lot of girls loved the cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=1_npi-present=1	1		all boys who dislike any girls loved many cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=1_npi-present=0	1		all boys who dislike the girls loved many cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=0_npi-present=1	0		all boys who dislike a lot of girls loved any cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=0_npi-present=0	1		all boys who dislike a lot of girls loved the cashiers .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=1	0		the guys who visit any high schools should lift brochures .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=0	1		the guys who visit the high schools should lift brochures .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=1	0		the guys who visit a lot of high schools should lift any brochures .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=0	1		the guys who visit a lot of high schools should lift the brochures .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any guys who visit any high schools should lift brochures .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any guys who visit the high schools should lift brochures .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any guys who visit a lot of high schools should lift any brochures .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any guys who visit a lot of high schools should lift the brochures .
experiment=NPI_env=quantifier_npi=any_quantifier=a_licensor=0_scope=1_npi-present=1	0		a man who ever walked through banks exits libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=a_licensor=0_scope=1_npi-present=0	1		a man who once walked through banks exits libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=a_licensor=0_scope=0_npi-present=1	0		a man who walked through banks ever exits libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=a_licensor=0_scope=0_npi-present=0	1		a man who walked through banks now exits libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=1	1		every man who ever walked through banks exits libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=0	1		every man who once walked through banks exits libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=1	0		every man who walked through banks ever exits libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=0	1		every man who walked through banks now exits libraries .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=1	0		some patients who ever returned to a lot of cafes did sell more than three cups .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=0	1		some patients who once returned to a lot of cafes did sell more than three cups .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=1	0		some patients who returned to a lot of cafes ever did sell more than three cups .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=0	1		some patients who returned to a lot of cafes once did sell more than three cups .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any patients who ever returned to a lot of cafes did sell more than three cups .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any patients who once returned to a lot of cafes did sell more than three cups .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any patients who returned to a lot of cafes ever did sell more than three cups .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any patients who returned to a lot of cafes once did sell more than three cups .
experiment=NPI_env=quantifier_npi=any_quantifier=more than three_licensor=0_scope=1_npi-present=1	0		more than three waitresses who would ever wear a lot of gloves had escaped from more than three ladies .
experiment=NPI_env=quantifier_npi=any_quantifier=more than three_licensor=0_scope=1_npi-present=0	1		more than three waitresses who would once wear a lot of gloves had escaped from more than three ladies .
experiment=NPI_env=quantifier_npi=any_quantifier=more than three_licensor=0_scope=0_npi-present=1	0		more than three waitresses who would wear a lot of gloves had ever escaped from more than three ladies .
experiment=NPI_env=quantifier_npi=any_quantifier=more than three_licensor=0_scope=0_npi-present=0	1		more than three waitresses who would wear a lot of gloves had once escaped from more than three ladies .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any waitresses who would ever wear a lot of gloves had escaped from more than three ladies .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any waitresses who would once wear a lot of gloves had escaped from more than three ladies .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any waitresses who would wear a lot of gloves had ever escaped from more than three ladies .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any waitresses who would wear a lot of gloves had once escaped from more than three ladies .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=1	0		some guest who ever observes many teenagers had respected more than three alumni .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=1_npi-present=0	1		some guest who now observes many teenagers had respected more than three alumni .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=1	0		some guest who observes many teenagers had ever respected more than three alumni .
experiment=NPI_env=quantifier_npi=any_quantifier=some_licensor=0_scope=0_npi-present=0	1		some guest who observes many teenagers had once respected more than three alumni .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=1	1		every guest who ever observes many teenagers had respected more than three alumni .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=0	1		every guest who now observes many teenagers had respected more than three alumni .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=1	0		every guest who observes many teenagers had ever respected more than three alumni .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=0	1		every guest who observes many teenagers had once respected more than three alumni .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=1	0		the child who can ever tour more than three schools scanned more than three newspaper articles .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=0	1		the child who can now tour more than three schools scanned more than three newspaper articles .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=1	0		the child who can tour more than three schools ever scanned more than three newspaper articles .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=0	1		the child who can tour more than three schools once scanned more than three newspaper articles .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=1	1		every child who can ever tour more than three schools scanned more than three newspaper articles .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=0	1		every child who can now tour more than three schools scanned more than three newspaper articles .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=1	0		every child who can tour more than three schools ever scanned more than three newspaper articles .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=0	1		every child who can tour more than three schools once scanned more than three newspaper articles .
experiment=NPI_env=quantifier_npi=any_quantifier=a lot of_licensor=0_scope=1_npi-present=1	0		a lot of boys who had ever remembered the hospitals insulted a lot of college campuses .
experiment=NPI_env=quantifier_npi=any_quantifier=a lot of_licensor=0_scope=1_npi-present=0	1		a lot of boys who had once remembered the hospitals insulted a lot of college campuses .
experiment=NPI_env=quantifier_npi=any_quantifier=a lot of_licensor=0_scope=0_npi-present=1	0		a lot of boys who had remembered the hospitals ever insulted a lot of college campuses .
experiment=NPI_env=quantifier_npi=any_quantifier=a lot of_licensor=0_scope=0_npi-present=0	1		a lot of boys who had remembered the hospitals once insulted a lot of college campuses .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any boys who had ever remembered the hospitals insulted a lot of college campuses .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any boys who had once remembered the hospitals insulted a lot of college campuses .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any boys who had remembered the hospitals ever insulted a lot of college campuses .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any boys who had remembered the hospitals once insulted a lot of college campuses .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=1	0		the lady who ever been at many cafes walks through many grocery stores .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=0	1		the lady who once been at many cafes walks through many grocery stores .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=1	0		the lady who been at many cafes ever walks through many grocery stores .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=0	1		the lady who been at many cafes now walks through many grocery stores .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=1	1		every lady who ever been at many cafes walks through many grocery stores .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=1_npi-present=0	1		every lady who once been at many cafes walks through many grocery stores .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=1	0		every lady who been at many cafes ever walks through many grocery stores .
experiment=NPI_env=quantifier_npi=any_quantifier=every_licensor=1_scope=0_npi-present=0	1		every lady who been at many cafes now walks through many grocery stores .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=1	0		the drivers who could ever arrive at the grocery stores will buy the glasses .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=0	1		the drivers who could once arrive at the grocery stores will buy the glasses .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=1	0		the drivers who could arrive at the grocery stores will ever buy the glasses .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=0	1		the drivers who could arrive at the grocery stores will now buy the glasses .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=1_npi-present=1	1		all drivers who could ever arrive at the grocery stores will buy the glasses .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=1_npi-present=0	1		all drivers who could once arrive at the grocery stores will buy the glasses .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=0_npi-present=1	0		all drivers who could arrive at the grocery stores will ever buy the glasses .
experiment=NPI_env=quantifier_npi=any_quantifier=all_licensor=1_scope=0_npi-present=0	1		all drivers who could arrive at the grocery stores will now buy the glasses .
experiment=NPI_env=quantifier_npi=any_quantifier=many_licensor=0_scope=1_npi-present=1	0		many adults who can ever care for more than three students had disliked many sheep .
experiment=NPI_env=quantifier_npi=any_quantifier=many_licensor=0_scope=1_npi-present=0	1		many adults who can now care for more than three students had disliked many sheep .
experiment=NPI_env=quantifier_npi=any_quantifier=many_licensor=0_scope=0_npi-present=1	0		many adults who can care for more than three students had ever disliked many sheep .
experiment=NPI_env=quantifier_npi=any_quantifier=many_licensor=0_scope=0_npi-present=0	1		many adults who can care for more than three students had once disliked many sheep .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any adults who can ever care for more than three students had disliked many sheep .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any adults who can now care for more than three students had disliked many sheep .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any adults who can care for more than three students had ever disliked many sheep .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any adults who can care for more than three students had once disliked many sheep .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=1	0		the adults who have ever referenced a lot of pedestrians will hate stories .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=1_npi-present=0	1		the adults who have now referenced a lot of pedestrians will hate stories .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=1	0		the adults who have referenced a lot of pedestrians will ever hate stories .
experiment=NPI_env=quantifier_npi=any_quantifier=the_licensor=0_scope=0_npi-present=0	1		the adults who have referenced a lot of pedestrians will now hate stories .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=1	1		any adults who have ever referenced a lot of pedestrians will hate stories .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=1_npi-present=0	1		any adults who have now referenced a lot of pedestrians will hate stories .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=1	0		any adults who have referenced a lot of pedestrians will ever hate stories .
experiment=NPI_env=quantifier_npi=any_quantifier=any_licensor=1_scope=0_npi-present=0	1		any adults who have referenced a lot of pedestrians will now hate stories .
