exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=had	1		Had that customer who hasn't described the public park hugged the teacher?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=had	0		Hasn't that customer who described the public park had hugged the teacher?
exp=polar-src=1-highest=1-last=1-aux1=was-aux2=will	1		Will the girl who was admiring the glass hate some lady?
exp=polar-src=1-highest=0-last=0-aux1=was-aux2=will	0		Was the girl who admiring the glass will hate some lady?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=don't	1		Don't the guests who haven't broken the car dislike these guys?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=don't	0		Haven't the guests who broken the car don't dislike these guys?
exp=polar-src=1-highest=1-last=1-aux1=isn't-aux2=is	1		Is that human who isn't visiting the museum fleeing from this child?
exp=polar-src=1-highest=0-last=0-aux1=isn't-aux2=is	0		Isn't that human who visiting the museum is fleeing from this child?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=couldn't	1		Couldn't these boys that have described waitresses visit the actors?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=couldn't	0		Have these boys that described waitresses couldn't visit the actors?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=don't	1		Don't the people that hadn't investigated children hate many doctors?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=don't	0		Hadn't the people that investigated children don't hate many doctors?
exp=polar-src=1-highest=1-last=1-aux1=can-aux2=will	1		Will this person who can bring the scarf flee from the human?
exp=polar-src=1-highest=0-last=0-aux1=can-aux2=will	0		Can this person who bring the scarf will flee from the human?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=hadn't	1		Hadn't actors that have watched these girls observed men?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=hadn't	0		Have actors that watched these girls hadn't observed men?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=hadn't	1		Hadn't the student that had respected some hospital known some man?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=hadn't	0		Had the student that respected some hospital hadn't known some man?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=isn't	1		Isn't that cashier that hasn't passed many cafes working with a guest?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=isn't	0		Hasn't that cashier that passed many cafes isn't working with a guest?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=have	1		Have many ladies that were taking every couch worked with many actresses?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=have	0		Were many ladies that taking every couch have worked with many actresses?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=have	1		Have all teachers who had forgotten some guests talked to a lot of girls?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=have	0		Had all teachers who forgotten some guests have talked to a lot of girls?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=weren't	1		Weren't all actors that hadn't praised the waitress talking to girls?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=weren't	0		Hadn't all actors that praised the waitress weren't talking to girls?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=wasn't	1		Wasn't the driver who hasn't remembered the newspaper articles criticizing every actress?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=wasn't	0		Hasn't the driver who remembered the newspaper articles wasn't criticizing every actress?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=haven't	1		Haven't the gals that hadn't cleaned books visited these actors?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=haven't	0		Hadn't the gals that cleaned books haven't visited these actors?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=haven't	1		Haven't waitresses who have fled from the movie theaters talked about all men?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=haven't	0		Have waitresses who fled from the movie theaters haven't talked about all men?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=haven't	1		Haven't doctors that had loved these commentaries loved the patients?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=haven't	0		Had doctors that loved these commentaries haven't loved the patients?
exp=polar-src=1-highest=1-last=1-aux1=will-aux2=hadn't	1		Hadn't every person that will resemble an adult forgotten that driver?
exp=polar-src=1-highest=0-last=0-aux1=will-aux2=hadn't	0		Will every person that resemble an adult hadn't forgotten that driver?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=weren't	1		Weren't the women that have observed these customers fleeing from these boys?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=weren't	0		Have the women that observed these customers weren't fleeing from these boys?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=wouldn't	1		Wouldn't waitresses that hadn't described cafes visit these drivers?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=wouldn't	0		Hadn't waitresses that described cafes wouldn't visit these drivers?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=can	1		Can some actor that had watched some student know every teenager?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=can	0		Had some actor that watched some student can know every teenager?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=shouldn't	1		Shouldn't an actress that hasn't helped girls flee from the customer?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=shouldn't	0		Hasn't an actress that helped girls shouldn't flee from the customer?
exp=polar-src=1-highest=1-last=1-aux1=is-aux2=doesn't	1		Doesn't that girl who is referencing that lady work with a boy?
exp=polar-src=1-highest=0-last=0-aux1=is-aux2=doesn't	0		Is that girl who referencing that lady doesn't work with a boy?
exp=polar-src=1-highest=1-last=1-aux1=weren't-aux2=are	1		Are a lot of children that weren't breaking these forks listening to all adults?
exp=polar-src=1-highest=0-last=0-aux1=weren't-aux2=are	0		Weren't a lot of children that breaking these forks are listening to all adults?
exp=polar-src=1-highest=1-last=1-aux1=will-aux2=wasn't	1		Wasn't the person who will resemble every gal talking to a lady?
exp=polar-src=1-highest=0-last=0-aux1=will-aux2=wasn't	0		Will the person who resemble every gal wasn't talking to a lady?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=had	1		Had a lot of drivers that are selling that car escaped from many actors?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=had	0		Are a lot of drivers that selling that car had escaped from many actors?
exp=polar-src=1-highest=1-last=1-aux1=wasn't-aux2=hadn't	1		Hadn't the person that wasn't admiring a lot of doctors hugged a customer?
exp=polar-src=1-highest=0-last=0-aux1=wasn't-aux2=hadn't	0		Wasn't the person that admiring a lot of doctors hadn't hugged a customer?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=weren't	1		Weren't these actresses who were insulting these customers fleeing from these guests?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=weren't	0		Were these actresses who insulting these customers weren't fleeing from these guests?
exp=polar-src=1-highest=1-last=1-aux1=were-aux2=will	1		Will all customers who were being at every grocery store see actors?
exp=polar-src=1-highest=0-last=0-aux1=were-aux2=will	0		Were all customers who being at every grocery store will see actors?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=should	1		Should some gals that had taken rugs describe a lot of waitresses?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=should	0		Had some gals that taken rugs should describe a lot of waitresses?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=shouldn't	1		Shouldn't the teenagers that have insulted many gals hug all people?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=shouldn't	0		Have the teenagers that insulted many gals shouldn't hug all people?
exp=polar-src=1-highest=1-last=1-aux1=haven't-aux2=hadn't	1		Hadn't these humans who haven't hugged some teenagers hugged the children?
exp=polar-src=1-highest=0-last=0-aux1=haven't-aux2=hadn't	0		Haven't these humans who hugged some teenagers hadn't hugged the children?
exp=polar-src=1-highest=1-last=1-aux1=hasn't-aux2=hadn't	1		Hadn't a student that hasn't praised these actresses criticized a man?
exp=polar-src=1-highest=0-last=0-aux1=hasn't-aux2=hadn't	0		Hasn't a student that praised these actresses hadn't criticized a man?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=wouldn't	1		Wouldn't many actors that had cared for many waiters criticize some girls?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=wouldn't	0		Had many actors that cared for many waiters wouldn't criticize some girls?
exp=polar-src=1-highest=1-last=1-aux1=are-aux2=wouldn't	1		Wouldn't these actresses that are returning to these guests help the adults?
exp=polar-src=1-highest=0-last=0-aux1=are-aux2=wouldn't	0		Are these actresses that returning to these guests wouldn't help the adults?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=shouldn't	1		Shouldn't women who had insulted the patient kiss a lot of cashiers?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=shouldn't	0		Had women who insulted the patient shouldn't kiss a lot of cashiers?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=can	1		Can a lot of women who have discussed some actors like these humans?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=can	0		Have a lot of women who discussed some actors can like these humans?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=couldn't	1		Couldn't pedestrians who have praised the girls visit some students?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=couldn't	0		Have pedestrians who praised the girls couldn't visit some students?
exp=polar-src=1-highest=1-last=1-aux1=hadn't-aux2=is	1		Is some actor that hadn't listened to a lot of guys insulting a child?
exp=polar-src=1-highest=0-last=0-aux1=hadn't-aux2=is	0		Hadn't some actor that listened to a lot of guys is insulting a child?
exp=polar-src=1-highest=1-last=1-aux1=weren't-aux2=don't	1		Don't some men who weren't watching a lot of students care for the customers?
exp=polar-src=1-highest=0-last=0-aux1=weren't-aux2=don't	0		Weren't some men who watching a lot of students don't care for the customers?
exp=polar-src=1-highest=1-last=1-aux1=doesn't-aux2=has	1		Has this story that doesn't resemble pants insulted the art gallery?
exp=polar-src=1-highest=0-last=0-aux1=doesn't-aux2=has	0		Doesn't this story that resemble pants has insulted the art gallery?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=did	1		Did children that had boycotted this restaurant listen to the patients?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=did	0		Had children that boycotted this restaurant did listen to the patients?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=weren't	1		Weren't the girls that have admired all glasses visiting these pedestrians?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=weren't	0		Have the girls that admired all glasses weren't visiting these pedestrians?
exp=polar-src=1-highest=1-last=1-aux1=was-aux2=wasn't	1		Wasn't some teacher who was cleaning this newspaper article admiring some pedestrian?
exp=polar-src=1-highest=0-last=0-aux1=was-aux2=wasn't	0		Was some teacher who cleaning this newspaper article wasn't admiring some pedestrian?
exp=polar-src=1-highest=1-last=1-aux1=weren't-aux2=will	1		Will these ladies that weren't cleaning a plate approach many patients?
exp=polar-src=1-highest=0-last=0-aux1=weren't-aux2=will	0		Weren't these ladies that cleaning a plate will approach many patients?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=will	1		Will a lot of guests who had escaped from these ladies approach some adults?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=will	0		Had a lot of guests who escaped from these ladies will approach some adults?
exp=polar-src=1-highest=1-last=1-aux1=has-aux2=hasn't	1		Hasn't that actress that has hugged a lot of pedestrians remembered that gal?
exp=polar-src=1-highest=0-last=0-aux1=has-aux2=hasn't	0		Has that actress that hugged a lot of pedestrians hasn't remembered that gal?
exp=polar-src=1-highest=1-last=1-aux1=have-aux2=can't	1		Can't a lot of guys who have ran around some high school hug children?
exp=polar-src=1-highest=0-last=0-aux1=have-aux2=can't	0		Have a lot of guys who ran around some high school can't hug children?
exp=polar-src=1-highest=1-last=1-aux1=didn't-aux2=isn't	1		Isn't that human that didn't exit libraries leaving every teenager?
exp=polar-src=1-highest=0-last=0-aux1=didn't-aux2=isn't	0		Didn't that human that exit libraries isn't leaving every teenager?
exp=polar-src=1-highest=1-last=1-aux1=had-aux2=wouldn't	1		Wouldn't a lot of teachers that had remembered some adult hate these patients?
exp=polar-src=1-highest=0-last=0-aux1=had-aux2=wouldn't	0		Had a lot of teachers that remembered some adult wouldn't hate these patients?
